File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 174525 (13.31%), 0 (0.00%), 19369 (1.48%), 0 (0.00%), 0 (0.00%), 41480 (3.16%), 1117517 (85.21%), 193894 (14.79%), 1311411
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
attention_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
attention_row,test1,910.000000,910.000000,910.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
mlp_column,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
mlp_row,test1,1239.000000,1239.000000,1239.000000,38.192000,0.000000,38.192000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,38.192000,511.396362,255.698181,1311411.285000
final_column,test1,910.000000,910.000000,910.000000,38.192000,0.000000,0.000000,38.192000,511.396362,255.698181,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
cross_entropy1,test1,0.000000,0.000000,0.000000,6.355000,0.000000,0.000000,6.355000,1.200534,1.200534,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
cross_entropy2,test1,0.000000,0.000000,0.000000,6.355000,0.000000,0.000000,6.355000,1.200534,1.200534,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
cross_entropy3,test1,0.000000,0.000000,0.000000,6.355000,0.000000,0.000000,6.355000,1.200534,1.200534,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
optimizer1,test1,0.000000,0.000000,0.000000,6.335000,0.000000,0.000000,6.335000,0.602162,0.602162,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
optimizer2,test1,0.000000,0.000000,0.000000,6.335000,0.000000,0.000000,6.335000,0.602162,0.602162,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
optimizer3,test1,0.000000,0.000000,0.000000,6.335000,0.000000,0.000000,6.335000,0.602162,0.602162,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
optimizer4,test1,0.000000,0.000000,0.000000,6.335000,0.000000,0.000000,6.335000,0.602162,0.602162,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1311411.285000
SUM,test1,357512.006000,374864.006000,385141.013000,13181.525000,174524.700000,6186.988000,13181.525000,NONE,NONE,290888.370000,NONE,NONE,6186.988000,NONE,NONE
total exposed comm,193894.260000,total comp,1117517.025000,total time,1311411.285000
