File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 191633 (4.31%), 0 (0.00%), 3137809 (70.56%), 0 (0.00%), 0 (0.00%), 154824 (3.48%), 1117517 (25.13%), 3329443 (74.87%), 4446960
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
final_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
embedding_layer,test1,799.000000,910.000000,0.001000,12070.268000,0.000000,0.000000,12070.268000,1.618129,1.618129,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
final_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
embedding_layer,test1,799.000000,910.000000,0.001000,12070.268000,0.000000,0.000000,12070.268000,1.618129,1.618129,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
final_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
embedding_layer,test1,799.000000,910.000000,0.001000,12070.268000,0.000000,0.000000,12070.268000,1.618129,1.618129,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
attention_column,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
attention_row,test1,910.000000,910.000000,910.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
mlp_column,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,0.000000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,0.000000,-nan,0.000000,4446959.544000
mlp_row,test1,1239.000000,1239.000000,1239.000000,6035.192000,0.000000,6035.192000,6035.192000,3.236227,1.618113,0.000000,-nan,0.000000,6035.192000,3.236227,1.618113,4446959.544000
